team_name,season_start_year,season_end_year,points,goals_for,goals_against,points_home,goals_for_home,goals_against_home,points_away,goals_for_away,goals_against_away
Bournemouth,2023,2024,35,41,52,17,18,23,18,23,29
West Ham,2023,2024,44,46,50,24,25,22,20,21,28
Sheffield Utd,2023,2024,14,24,74,8,12,42,6,12,32
Crystal Palace,2023,2024,29,33,48,16,19,20,13,14,28
Brighton,2023,2024,42,50,44,27,28,16,15,22,28
Luton,2023,2024,22,42,60,12,22,26,10,20,34
Newcastle,2023,2024,40,59,48,29,34,16,11,25,32
Aston Villa,2023,2024,56,60,42,31,35,19,25,25,23
Brentford,2023,2024,26,41,54,16,24,29,10,17,25
Tottenham,2023,2024,53,59,42,30,29,19,23,30,23
Chelsea,2023,2024,39,47,45,21,23,20,18,24,25
Liverpool,2023,2024,64,65,26,36,38,12,28,27,14
Manchester Utd,2023,2024,47,39,39,25,21,20,22,18,19
Wolves,2023,2024,41,42,44,24,22,21,17,20,23
Sevilla,2019,2020,70,54,34,37,26,14,33,28,20
Betis,2019,2020,41,48,60,31,34,27,10,14,33
Granada CF,2019,2020,56,52,45,33,26,16,23,26,29
Getafe,2019,2020,54,43,37,30,25,20,24,18,17
Valencia,2019,2020,53,46,53,40,29,16,13,17,37
Levante,2019,2020,49,47,53,32,27,19,17,20,34
Espanyol,2019,2020,25,27,58,12,15,31,13,12,27
Alaves,2019,2020,39,34,59,27,20,19,12,14,40
Celta Vigo,2019,2020,37,37,49,23,22,20,14,15,29
Villarreal,2019,2020,60,63,49,32,37,25,28,26,24
Leganes,2019,2020,36,30,51,20,17,26,16,13,25
Valladolid,2019,2020,42,32,43,25,18,15,17,14,28
Mallorca,2019,2020,33,40,65,27,25,22,6,15,43
Barcelona,2019,2020,82,86,38,50,52,16,32,34,22
Ath Bilbao,2019,2020,51,41,38,31,21,14,20,20,24
Atl. Madrid,2019,2020,70,51,27,42,28,11,28,23,16
Real Madrid,2019,2020,87,70,25,49,40,11,38,30,14
Eibar,2019,2020,42,39,56,27,25,25,15,14,31
Real Sociedad,2019,2020,56,56,48,31,33,20,25,23,28
Osasuna,2019,2020,52,46,54,28,26,29,24,20,25
Eibar,2020,2021,30,29,52,13,12,21,17,17,31
Celta Vigo,2020,2021,53,55,57,30,30,30,23,25,27
Granada CF,2020,2021,46,47,65,31,25,25,15,22,40
Ath Bilbao,2020,2021,46,46,42,30,29,19,16,17,23
Cadiz CF,2020,2021,44,36,58,20,17,30,24,19,28
Osasuna,2020,2021,44,37,48,26,21,23,18,16,25
Alaves,2020,2021,38,36,57,24,21,25,14,15,32
Betis,2020,2021,61,50,50,35,27,21,26,23,29
Valladolid,2020,2021,31,34,57,16,19,30,15,15,27
Real Sociedad,2020,2021,62,59,38,33,34,21,29,25,17
Villarreal,2020,2021,58,60,44,30,29,23,28,31,21
Huesca,2020,2021,34,34,53,22,17,21,12,17,32
Valencia,2020,2021,43,50,53,31,34,23,12,16,30
Levante,2020,2021,41,46,57,24,27,30,17,19,27
Getafe,2020,2021,38,28,43,24,15,13,14,13,30
Real Madrid,2020,2021,84,67,28,42,33,13,42,34,15
Elche,2020,2021,36,34,55,23,18,23,13,16,32
Atl. Madrid,2020,2021,86,67,25,48,41,11,38,26,14
Sevilla,2020,2021,77,53,33,43,27,11,34,26,22
Barcelona,2020,2021,79,85,38,38,44,20,41,41,18
Valencia,2021,2022,48,48,53,26,26,24,22,22,29
Getafe,2021,2022,39,33,41,28,21,15,11,12,26
Mallorca,2021,2022,39,36,63,27,20,25,12,16,38
Betis,2021,2022,65,62,40,32,34,22,33,28,18
Cadiz CF,2021,2022,39,35,51,18,19,24,21,16,27
Levante,2021,2022,35,51,76,22,28,30,13,23,46
Osasuna,2021,2022,47,37,51,22,17,26,25,20,25
Espanyol,2021,2022,42,40,53,33,25,19,9,15,34
Alaves,2021,2022,31,31,65,25,17,21,6,14,44
Real Madrid,2021,2022,86,80,31,44,44,13,42,36,18
Celta Vigo,2021,2022,46,43,43,25,26,23,21,17,20
Atl. Madrid,2021,2022,71,65,43,41,33,16,30,32,27
Barcelona,2021,2022,73,68,38,38,37,19,35,31,19
Real Sociedad,2021,2022,62,40,37,35,16,9,27,24,28
Sevilla,2021,2022,70,53,30,42,36,17,28,17,13
Rayo Vallecano,2021,2022,42,39,50,29,26,22,13,13,28
Villarreal,2021,2022,59,63,37,36,40,18,23,23,19
Granada CF,2021,2022,38,44,61,22,22,29,16,22,32
Elche,2021,2022,42,40,52,27,24,21,15,16,31
Ath Bilbao,2021,2022,55,43,36,34,29,18,21,14,18
Mallorca,2022,2023,50,37,43,35,22,12,15,15,31
Rayo Vallecano,2022,2023,49,45,53,32,28,22,17,17,31
Osasuna,2022,2023,53,37,42,34,24,21,19,13,21
Girona,2022,2023,49,58,55,33,35,26,16,23,29
Real Madrid,2022,2023,78,75,36,44,44,16,34,31,20
Ath Bilbao,2022,2023,51,47,43,27,22,15,24,25,28
Real Sociedad,2022,2023,71,51,35,38,26,16,33,25,19
Sevilla,2022,2023,49,47,54,26,24,25,23,23,29
Villarreal,2022,2023,64,59,40,39,36,18,25,23,22
Atl. Madrid,2022,2023,77,70,33,42,41,15,35,29,18
Betis,2022,2023,60,46,41,32,26,18,28,20,23
Valencia,2022,2023,42,42,45,29,27,19,13,15,26
Celta Vigo,2022,2023,43,43,53,27,26,21,16,17,32
Barcelona,2022,2023,88,70,20,48,37,4,40,33,16
Elche,2022,2023,25,30,67,15,18,29,10,12,38
Cadiz CF,2022,2023,42,30,53,27,19,23,15,11,30
Espanyol,2022,2023,37,52,69,19,27,35,18,25,34
Almeria,2022,2023,41,49,65,33,29,22,8,20,43
Valladolid,2022,2023,40,33,63,28,21,25,12,12,38
Getafe,2022,2023,42,34,45,27,21,20,15,13,25
Almeria,2023,2024,13,28,57,8,14,25,5,14,32
Rayo Vallecano,2023,2024,29,25,38,13,14,22,16,11,16
Sevilla,2023,2024,28,36,44,17,21,23,11,15,21
Valencia,2023,2024,40,32,32,28,18,8,12,14,24
Real Sociedad,2023,2024,46,42,31,23,21,15,23,21,16
Girona,2023,2024,62,59,34,35,35,14,27,24,20
Las Palmas,2023,2024,37,29,32,22,17,13,15,12,19
Mallorca,2023,2024,30,25,35,22,14,12,8,11,23
Ath Bilbao,2023,2024,56,50,26,36,36,14,20,14,12
Real Madrid,2023,2024,72,64,20,38,35,7,34,29,13
Celta Vigo,2023,2024,27,32,44,13,10,17,14,22,27
Osasuna,2023,2024,36,33,43,21,17,21,15,16,22
Villarreal,2023,2024,38,47,51,19,25,24,19,22,27
Betis,2023,2024,42,34,33,27,21,13,15,13,20
Getafe,2023,2024,38,37,42,28,18,13,10,19,29
Barcelona,2023,2024,64,60,34,34,33,19,30,27,15
Cadiz CF,2023,2024,22,20,40,16,13,17,6,7,23
Alaves,2023,2024,32,26,35,21,15,16,11,11,19
Atl. Madrid,2023,2024,55,54,34,40,34,16,15,20,18
Granada CF,2023,2024,14,30,58,12,18,25,2,12,33
Torino,2019,2020,40,46,68,25,23,30,15,23,38
Parma,2019,2020,49,56,57,23,26,24,26,30,33
Verona,2019,2020,49,47,51,32,29,25,17,18,26
Cagliari,2019,2020,45,52,56,25,32,28,20,20,28
Atalanta,2019,2020,78,98,48,38,51,26,40,47,22
Sassuolo,2019,2020,51,69,63,27,44,33,24,25,30
Inter,2019,2020,82,81,36,39,40,17,43,41,19
Sampdoria,2019,2020,42,48,65,22,25,30,20,23,35
Lecce,2019,2020,35,52,85,17,30,41,18,22,44
AC Milan,2019,2020,66,63,46,33,31,20,33,32,26
Fiorentina,2019,2020,49,51,48,23,22,22,26,29,26
Brescia,2019,2020,25,35,79,14,21,34,11,14,45
Bologna,2019,2020,47,52,65,23,25,29,24,27,36
Juventus,2019,2020,83,76,43,50,46,17,33,30,26
Napoli,2019,2020,62,61,50,33,31,24,29,30,26
Spal,2019,2020,20,27,77,10,16,40,10,11,37
Udinese,2019,2020,45,37,51,24,18,23,21,19,28
Genoa,2019,2020,39,47,73,22,24,31,17,23,42
Lazio,2019,2020,78,79,42,45,46,17,33,33,25
AS Roma,2019,2020,70,77,51,34,36,27,36,41,24
Fiorentina,2020,2021,40,47,59,24,25,25,16,22,34
Torino,2020,2021,37,50,69,18,25,36,19,25,33
Verona,2020,2021,45,46,48,24,23,23,21,23,25
AS Roma,2020,2021,62,68,58,43,42,18,19,26,40
Parma,2020,2021,20,39,83,11,16,39,9,23,44
Napoli,2020,2021,77,86,41,40,50,20,37,36,21
Genoa,2020,2021,42,47,58,22,29,30,20,18,28
Crotone,2020,2021,23,45,92,17,23,35,6,22,57
Sassuolo,2020,2021,62,64,56,29,31,27,33,33,29
Cagliari,2020,2021,37,43,59,19,22,32,18,21,27
Juventus,2020,2021,78,77,38,44,40,18,34,37,20
Sampdoria,2020,2021,52,52,54,30,32,26,22,20,28
AC Milan,2020,2021,79,74,41,30,31,24,49,43,17
Bologna,2020,2021,41,51,65,26,33,33,15,18,32
Atalanta,2020,2021,78,90,47,39,49,24,39,41,23
Lazio,2020,2021,68,61,55,42,36,23,26,25,32
Benevento,2020,2021,33,40,75,13,19,39,20,21,36
Inter,2020,2021,91,89,35,52,53,18,39,36,17
Spezia,2020,2021,39,52,72,22,28,33,17,24,39
Udinese,2020,2021,40,42,58,19,14,19,21,28,39
Verona,2021,2022,53,65,59,30,34,25,23,31,34
Sassuolo,2021,2022,50,64,66,24,27,30,26,37,36
Inter,2021,2022,84,84,32,45,48,16,39,36,16
Genoa,2021,2022,28,27,60,17,14,25,11,13,35
Empoli,2021,2022,41,50,70,17,28,44,24,22,26
Lazio,2021,2022,64,77,58,36,42,25,28,35,33
Torino,2021,2022,50,46,41,29,29,21,21,17,20
Atalanta,2021,2022,59,65,48,20,31,29,39,34,19
Bologna,2021,2022,46,44,55,28,25,24,18,19,31
Salernitana,2021,2022,31,33,78,15,17,39,16,16,39
Udinese,2021,2022,47,61,58,25,31,29,22,30,29
Juventus,2021,2022,70,57,37,35,25,14,35,32,23
AS Roma,2021,2022,63,59,43,36,26,16,27,33,27
Fiorentina,2021,2022,62,59,51,41,38,20,21,21,31
Napoli,2021,2022,79,74,31,36,37,16,43,37,15
Venezia,2021,2022,27,34,69,14,21,38,13,13,31
Cagliari,2021,2022,30,34,68,15,20,33,15,14,35
Spezia,2021,2022,36,41,71,18,21,30,18,20,41
Sampdoria,2021,2022,36,46,63,21,29,32,15,17,31
AC Milan,2021,2022,86,69,31,40,28,12,46,41,19
Sassuolo,2022,2023,45,47,61,28,24,23,17,23,38
Fiorentina,2022,2023,56,53,43,33,30,22,23,23,21
Torino,2022,2023,53,42,41,22,15,19,31,27,22
Inter,2022,2023,72,71,42,42,37,14,30,34,28
Cremonese,2022,2023,27,36,69,16,15,31,11,21,38
Salernitana,2022,2023,42,48,62,27,30,26,15,18,36
Empoli,2022,2023,43,37,49,28,22,23,15,15,26
Lazio,2022,2023,74,60,30,37,32,18,37,28,12
Napoli,2022,2023,90,77,28,45,40,15,45,37,13
Sampdoria,2022,2023,19,24,71,10,12,28,9,12,43
AC Milan,2022,2023,70,64,43,43,41,20,27,23,23
Verona,2022,2023,34,34,60,21,20,32,13,14,28
AS Roma,2022,2023,63,50,38,36,28,15,27,22,23
Spezia,2022,2023,31,32,65,20,19,33,11,13,32
Atalanta,2022,2023,64,66,48,33,38,26,31,28,22
Monza,2022,2023,52,48,52,26,25,22,26,23,30
Lecce,2022,2023,36,33,46,17,18,24,19,15,22
Bologna,2022,2023,54,53,49,30,24,14,24,29,35
Udinese,2022,2023,46,47,48,27,30,20,19,17,28
Juventus,2022,2023,72,56,33,42,38,15,30,18,18
Frosinone,2023,2024,24,37,60,21,25,26,3,12,34
Napoli,2023,2024,45,44,33,22,20,18,23,24,15
Empoli,2023,2024,25,22,43,10,9,20,15,13,23
Verona,2023,2024,26,26,39,17,16,19,9,10,20
Genoa,2023,2024,34,31,36,20,19,19,14,12,17
Fiorentina,2023,2024,43,41,32,27,26,15,16,15,17
Inter,2023,2024,76,71,14,38,37,8,38,34,6
Monza,2023,2024,42,32,36,23,18,17,19,14,19
AS Roma,2023,2024,51,55,35,33,34,15,18,21,20
Salernitana,2023,2024,14,23,59,7,13,30,7,10,29
Sassuolo,2023,2024,23,33,56,15,18,25,8,15,31
Atalanta,2023,2024,47,51,32,31,31,10,16,20,22
Lecce,2023,2024,28,26,45,19,15,22,9,11,23
Lazio,2023,2024,43,36,33,21,14,12,22,22,21
Udinese,2023,2024,27,28,44,12,17,23,15,11,21
Juventus,2023,2024,59,44,23,32,22,10,27,22,13
Torino,2023,2024,41,28,26,24,14,8,17,14,18
Cagliari,2023,2024,26,29,50,19,20,24,7,9,26
Bologna,2023,2024,54,42,25,35,26,8,19,16,17
AC Milan,2023,2024,62,55,33,32,23,8,30,32,25
Paderborn,2019,2020,20,37,74,8,21,46,12,16,28
Dortmund,2019,2020,69,84,41,36,46,17,33,38,24
FC Koln,2019,2020,36,51,69,22,28,27,14,23,42
RB Leipzig,2019,2020,66,81,37,29,38,21,37,43,16
Werder Bremen,2019,2020,31,42,69,9,15,36,22,27,33
Eintracht Frankfurt,2019,2020,45,59,60,28,36,27,17,23,33
Freiburg,2019,2020,48,48,47,29,23,17,19,25,30
B. Monchengladbach,2019,2020,65,66,40,38,40,21,27,26,19
Mainz,2019,2020,37,44,65,17,18,29,20,26,36
Dusseldorf,2019,2020,30,36,67,18,18,28,12,18,39
Hoffenheim,2019,2020,52,53,53,22,26,37,30,27,16
Bayer Leverkusen,2019,2020,63,61,44,31,32,22,32,29,22
Bayern Munich,2019,2020,82,100,32,41,53,15,41,47,17
Hertha Berlin,2019,2020,41,48,59,21,23,32,20,25,27
Wolfsburg,2019,2020,49,48,46,19,19,23,30,29,23
Union Berlin,2019,2020,41,41,58,27,24,20,14,17,38
Schalke,2019,2020,39,38,58,22,20,27,17,18,31
Augsburg,2019,2020,36,45,63,20,28,29,16,17,34
Bayern Munich,2020,2021,78,99,44,43,64,21,35,35,23
Schalke,2020,2021,16,25,86,12,14,34,4,11,52
Eintracht Frankfurt,2020,2021,60,69,53,37,37,20,23,32,33
Arminia Bielefeld,2020,2021,35,26,52,20,13,23,15,13,29
FC Koln,2020,2021,33,34,60,14,20,31,19,14,29
Hoffenheim,2020,2021,43,52,54,27,32,24,16,20,30
Werder Bremen,2020,2021,31,36,57,14,16,28,17,20,29
Hertha Berlin,2020,2021,35,41,52,20,21,26,15,20,26
Union Berlin,2020,2021,50,50,43,32,32,18,18,18,25
Augsburg,2020,2021,36,36,54,22,21,25,14,15,29
Stuttgart,2020,2021,45,56,55,21,27,26,24,29,29
Freiburg,2020,2021,45,52,52,27,33,23,18,19,29
Dortmund,2020,2021,64,75,46,35,40,20,29,35,26
B. Monchengladbach,2020,2021,49,64,56,28,32,19,21,32,37
RB Leipzig,2020,2021,65,60,32,37,29,13,28,31,19
Mainz,2020,2021,39,39,56,16,16,26,23,23,30
Wolfsburg,2020,2021,61,61,37,34,32,16,27,29,21
Bayer Leverkusen,2020,2021,52,53,39,29,34,22,23,19,17
B. Monchengladbach,2021,2022,45,54,61,28,33,27,17,21,34
Bayern Munich,2021,2022,77,97,37,41,48,15,36,49,22
Arminia Bielefeld,2021,2022,28,27,53,16,15,23,12,12,30
Freiburg,2021,2022,55,58,46,29,32,25,26,26,21
Augsburg,2021,2022,38,39,56,25,25,26,13,14,30
Hoffenheim,2021,2022,46,58,60,28,34,24,18,24,36
Wolfsburg,2021,2022,42,43,54,24,25,21,18,18,33
Bochum,2021,2022,42,38,52,28,21,17,14,17,35
Union Berlin,2021,2022,57,50,44,35,25,17,22,25,27
Bayer Leverkusen,2021,2022,64,80,47,32,39,23,32,41,24
Stuttgart,2021,2022,33,41,59,22,28,32,11,13,27
Greuther Furth,2021,2022,18,28,82,14,15,33,4,13,49
Dortmund,2021,2022,69,85,52,39,52,28,30,33,24
Eintracht Frankfurt,2021,2022,42,45,49,19,20,22,23,25,27
Mainz,2021,2022,46,50,45,35,33,11,11,17,34
RB Leipzig,2021,2022,58,72,37,35,43,17,23,29,20
FC Koln,2021,2022,52,52,49,31,27,21,21,25,28
Hertha Berlin,2021,2022,33,37,71,21,24,33,12,13,38
Eintracht Frankfurt,2022,2023,50,58,52,32,35,18,18,23,34
Bayern Munich,2022,2023,71,92,38,38,53,17,33,39,21
Wolfsburg,2022,2023,49,57,48,25,34,25,24,23,23
Werder Bremen,2022,2023,36,51,64,17,26,28,19,25,36
Union Berlin,2022,2023,62,51,38,39,30,11,23,21,27
Hertha Berlin,2022,2023,29,42,69,21,24,27,8,18,42
Bochum,2022,2023,35,40,72,26,28,32,9,12,40
Mainz,2022,2023,46,54,55,24,31,25,22,23,30
B. Monchengladbach,2022,2023,43,52,55,33,33,18,10,19,37
Hoffenheim,2022,2023,36,48,57,23,28,29,13,20,28
Augsburg,2022,2023,34,42,63,22,16,24,12,26,39
Freiburg,2022,2023,59,51,44,34,28,13,25,23,31
Dortmund,2022,2023,71,83,44,44,55,17,27,28,27
Bayer Leverkusen,2022,2023,50,57,49,27,35,23,23,22,26
Stuttgart,2022,2023,33,45,57,21,23,22,12,22,35
RB Leipzig,2022,2023,66,64,41,41,38,18,25,26,23
FC Koln,2022,2023,42,49,54,23,28,20,19,21,34
Schalke,2022,2023,31,35,71,20,23,36,11,12,35
Werder Bremen,2023,2024,30,35,41,18,21,20,12,14,21
Bayern Munich,2023,2024,60,78,31,34,47,9,26,31,22
Augsburg,2023,2024,35,43,42,20,23,21,15,20,21
B. Monchengladbach,2023,2024,28,46,50,19,25,20,9,21,30
Bayer Leverkusen,2023,2024,70,66,18,35,36,7,35,30,11
RB Leipzig,2023,2024,49,60,32,29,32,10,20,28,22
Wolfsburg,2023,2024,25,31,44,16,19,19,9,12,25
Heidenheim,2023,2024,29,35,44,19,21,20,10,14,24
Stuttgart,2023,2024,56,60,31,32,37,11,24,23,20
Bochum,2023,2024,25,30,54,18,20,19,7,10,35
Hoffenheim,2023,2024,33,44,50,13,19,24,20,25,26
Freiburg,2023,2024,33,36,48,20,24,22,13,12,26
Dortmund,2023,2024,50,53,32,26,27,19,24,26,13
FC Koln,2023,2024,18,20,47,9,10,23,9,10,24
Union Berlin,2023,2024,28,25,42,20,16,19,8,9,23
Mainz,2023,2024,19,22,46,13,11,16,6,11,30
Eintracht Frankfurt,2023,2024,40,42,35,23,22,12,17,20,23
Darmstadt,2023,2024,13,26,65,6,15,36,7,11,29
Monaco,2019,2020,40,44,44,26,29,22,14,15,22
Lyon,2019,2020,40,42,27,19,17,7,21,25,20
Marseille,2019,2020,56,41,29,28,21,14,28,20,15
Reims,2019,2020,41,26,21,22,12,7,19,14,14
Montpellier,2019,2020,40,35,34,32,26,10,8,9,24
Rennes,2019,2020,50,38,24,29,25,14,21,13,10
Angers,2019,2020,39,28,33,27,20,13,12,8,20
Bordeaux,2019,2020,37,40,34,17,19,12,20,21,22
Nice,2019,2020,41,41,38,28,28,20,13,13,18
Amiens,2019,2020,23,31,50,14,17,23,9,14,27
Dijon,2019,2020,30,27,37,24,20,15,6,7,22
St Etienne,2019,2020,30,29,45,18,15,18,12,14,27
Brest,2019,2020,34,34,37,24,21,11,10,13,26
Toulouse,2019,2020,13,22,58,9,11,24,4,11,34
Lille,2019,2020,49,35,27,35,24,9,14,11,18
Nantes,2019,2020,37,28,31,20,11,11,17,17,20
Strasbourg,2019,2020,38,32,32,24,22,14,14,10,18
Metz,2019,2020,34,27,35,19,18,17,15,9,18
PSG,2019,2020,68,75,24,37,44,11,31,31,13
Nimes,2019,2020,27,29,44,20,17,15,7,12,29
Bordeaux,2020,2021,45,42,56,25,19,21,20,23,35
Nantes,2020,2021,40,47,55,17,21,29,23,26,26
Dijon,2020,2021,21,25,73,9,8,31,12,17,42
Angers,2020,2021,44,40,58,21,20,27,23,20,31
Lille,2020,2021,83,64,23,37,28,11,46,36,12
Rennes,2020,2021,58,52,40,31,26,21,27,26,19
Monaco,2020,2021,78,76,42,41,43,21,37,33,21
Reims,2020,2021,42,42,50,20,16,21,22,26,29
Lorient,2020,2021,42,50,68,32,31,29,10,19,39
Strasbourg,2020,2021,42,49,58,17,21,29,25,28,29
Nimes,2020,2021,35,40,71,14,22,39,21,18,32
Brest,2020,2021,41,50,66,28,32,33,13,18,33
Nice,2020,2021,52,50,53,24,25,30,28,25,23
Lens,2020,2021,57,55,54,28,28,26,29,27,28
Lyon,2020,2021,76,81,43,36,42,23,40,39,20
Montpellier,2020,2021,54,60,62,25,34,35,29,26,27
St Etienne,2020,2021,46,42,54,21,20,29,25,22,25
Metz,2020,2021,47,44,48,20,19,26,27,25,22
Marseille,2020,2021,60,54,47,35,32,23,25,22,24
PSG,2020,2021,82,86,28,40,44,14,42,42,14
Monaco,2021,2022,69,65,40,40,38,16,29,27,24
Nantes,2021,2022,55,55,48,37,33,20,18,22,28
Lyon,2021,2022,62,66,51,38,42,25,24,24,26
Brest,2021,2022,48,49,57,25,28,29,23,21,28
Troyes,2021,2022,38,37,53,22,19,19,16,18,34
PSG,2021,2022,86,90,36,51,49,12,35,41,24
Rennes,2021,2022,66,82,40,43,50,13,23,32,27
Lens,2021,2022,62,62,48,34,35,20,28,27,28
St Etienne,2021,2022,32,42,77,18,24,38,14,18,39
Lorient,2021,2022,36,35,63,24,20,22,12,15,41
Bordeaux,2021,2022,31,52,91,16,25,33,15,27,58
Clermont,2021,2022,36,38,69,18,22,33,18,16,36
Strasbourg,2021,2022,63,60,43,38,36,18,25,24,25
Angers,2021,2022,41,44,55,26,23,23,15,21,32
Nice,2021,2022,67,52,36,34,27,21,33,25,15
Reims,2021,2022,46,43,44,21,25,23,25,18,21
Metz,2021,2022,31,35,69,16,21,31,15,14,38
Lille,2021,2022,55,48,48,29,24,22,26,24,26
Montpellier,2021,2022,43,49,61,26,27,26,17,22,35
Marseille,2021,2022,71,63,38,32,33,22,39,30,16
AC Ajaccio,2022,2023,26,23,74,15,10,30,11,13,44
Marseille,2022,2023,73,67,40,34,35,24,39,32,16
Auxerre,2022,2023,35,35,63,22,18,28,13,17,35
Lens,2022,2023,84,68,29,52,41,13,32,27,16
Brest,2022,2023,44,44,54,26,24,26,18,20,28
Rennes,2022,2023,68,69,39,45,43,14,23,26,25
Lorient,2022,2023,55,52,53,31,26,21,24,26,32
Strasbourg,2022,2023,40,51,59,22,25,26,18,26,33
Monaco,2022,2023,65,70,58,30,37,33,35,33,25
Toulouse,2022,2023,48,51,57,24,27,27,24,24,30
Nantes,2022,2023,36,37,55,23,20,26,13,17,29
